Product_Category,months,Order_Demand
2,2,5000
2,2,3500
2,2,10000
2,2,20000
2,2,1500
2,2,3500
2,2,2000
2,3,42000
2,3,1500
2,3,1000
2,3,44000
2,3,2000
2,3,5000
2,3,2000
2,3,10000
2,3,8000
2,3,56000
2,3,250000
2,3,150000
2,3,60000
2,1,10000
2,1,200000
2,1,160000
2,2,160000
2,1,160000
2,1,130000
2,2,130000
2,1,80000
2,1,46000
2,2,46000
2,1,180000
2,1,90000
2,1,95000
2,2,140000
2,1,8
2,1,2
2,1,2000
2,1,10
2,2,5000
2,2,15000
2,2,15000
2,2,30000
2,2,55000
2,2,55000
2,2,55000
2,2,45000
2,2,88000
2,2,100000
2,2,87000
2,2,87000
2,2,86000
2,2,10000
2,2,2000
2,2,5000
2,2,100000
2,2,30000
2,2,130000
2,2,90000
2,2,90000
2,2,70000
2,2,25000
2,2,55000
2,2,100000
2,2,100000
2,2,5
2,2,14000
2,3,5
2,3,6
2,3,170000
2,3,100000
2,3,100000
2,3,100000
2,3,85000
2,3,85000
2,3,85000
2,3,85000
2,3,65000
2,3,65000
2,3,65000
2,3,60000
2,3,100000
2,3,100000
2,3,100000
2,3,100000
2,3,10
2,3,6
2,3,5000
2,3,10
2,3,10000
2,3,3000
2,3,2000
2,3,5000
2,3,75000
2,3,75000
2,3,72500
2,3,72500
2,3,150000
2,3,100000
2,3,10
2,3,5
2,2,2000
2,3,500
2,1,27000
2,1,23000
2,1,2000
2,1,10000
2,1,50000
2,2,50000
2,2,1000
2,2,1000
2,2,5000
2,2,50000
2,3,50000
2,3,3000
2,3,20000
2,3,50000
2,3,2000
2,3,50000
2,3,1000
2,1,2000
2,2,1000
2,3,1000
2,1,12000
2,1,20000
2,1,10000
2,1,30000
2,3,1000
2,1,150000
2,1,15000
2,1,20000
2,1,70000
2,1,50000
2,1,30000
2,1,10000
2,1,70000
2,1,20000
2,1,20000
2,1,20000
2,1,100000
2,1,30000
2,2,150000
2,2,10000
2,2,20000
2,2,15000
2,2,50000
2,1,8000
2,2,80000
2,2,30000
2,2,25000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,20000
2,2,150000
2,2,150000
2,2,20000
2,2,170000
2,3,10000
2,3,10000
2,3,20000
2,3,10000
2,3,10000
2,3,1000
2,3,160000
2,3,40000
2,3,50000
2,3,20000
2,3,10000
2,3,1000
2,3,20000
2,3,10000
2,3,120000
2,3,10000
2,3,10000
2,3,85000
2,3,10000
2,3,10000
2,3,20000
1,2,2
2,1,10000
2,1,5000
2,1,10000
2,1,10000
3,2,10000
3,2,3500
3,3,2700
2,1,1
2,1,3
2,1,2
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,2
2,1,2
2,1,1
2,1,4
2,1,1
2,1,3
2,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,3
2,1,3
2,1,1
2,1,3
2,1,2
2,1,2
2,1,1
2,1,1
2,1,4
2,1,1
2,1,3
2,1,10
2,1,1
2,1,2
2,2,1
1,1,200
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,300
1,1,100
1,1,100
1,1,200
1,1,100
1,1,100
1,1,100
1,1,100
1,1,200
1,1,200
1,1,100
1,1,200
1,1,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,200
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,200
1,2,100
1,2,100
1,2,100
1,2,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,200
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,200
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
2,1,300
2,1,300
2,1,200
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,100
2,1,200
2,1,300
2,1,1000
2,1,1000
2,1,200
2,1,1000
2,1,1000
2,1,200
2,1,1000
2,1,500
2,1,100
2,1,500
2,1,100
2,1,600
2,1,200
2,1,200
2,1,100
2,1,1000
2,1,100
2,1,200
2,1,200
2,1,200
2,1,200
2,1,100
2,1,100
2,1,200
2,1,1000
2,1,1000
2,1,200
2,1,100
2,1,500
2,1,500
2,1,500
2,1,300
2,1,300
2,1,500
2,2,2000
2,2,600
2,2,300
2,2,200
2,2,2000
2,2,200
2,2,200
2,2,300
2,2,100
2,2,1000
2,2,100
2,2,100
2,2,2000
2,2,200
2,2,200
2,2,200
2,2,200
2,2,100
2,2,100
2,2,100
2,2,2000
2,2,200
2,2,200
2,2,100
2,2,200
2,2,700
2,2,200
2,2,1000
2,2,500
2,2,500
2,2,300
2,2,500
2,2,300
2,2,200
2,2,200
2,2,300
2,2,100
2,2,100
2,2,100
2,2,400
2,2,200
2,2,100
2,2,100
2,2,500
2,2,2000
2,2,200
2,2,200
2,2,200
2,2,100
2,2,100
2,2,200
2,2,200
2,2,300
2,2,200
2,2,100
2,2,100
2,2,100
2,2,100
2,2,200
2,2,200
2,2,100
2,2,200
2,2,200
2,2,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,400
2,3,200
2,3,200
2,3,500
2,3,500
2,3,200
2,3,200
2,3,200
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,100
2,3,300
2,3,100
2,3,100
2,3,100
2,3,300
2,3,200
2,3,200
2,3,200
2,3,400
2,3,200
2,3,100
2,3,100
2,1,1000
2,2,1000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,1000
1,1,10000
2,1,2000
2,1,3000
2,1,2000
2,1,4000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,2000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,3,3000
2,3,1000
2,3,2000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,1,20000
2,2,10000
2,3,10000
2,3,10000
2,3,10000
1,2,20000
1,3,8000
1,3,2000
1,2,15000
1,2,10000
1,3,10000
1,3,10000
1,3,15000
1,3,20000
1,1,4000
1,1,10000
1,1,5000
1,1,20000
1,1,20000
1,1,4000
1,1,20000
1,1,5000
1,2,40000
1,2,10000
1,2,10000
1,2,5000
1,2,5000
1,2,10000
1,2,20000
1,2,4000
1,2,10000
1,2,5000
1,2,40000
1,2,15000
1,2,10000
1,2,5000
1,2,20000
1,2,20000
1,2,5000
1,2,10000
1,2,5000
1,3,4000
1,3,5000
1,3,5000
1,3,10000
1,3,5000
1,3,10000
1,3,20000
2,1,84000
2,1,1000
2,1,1000
2,1,15000
2,1,1000
2,1,1000
2,2,30000
2,2,1000
2,2,10000
2,2,28000
2,2,5000
2,3,10000
2,3,6000
2,3,1000
2,3,21000
2,3,2000
2,3,5000
1,1,30000
1,3,15000
1,3,5000
1,1,2000
1,1,1000
1,1,1000
1,1,2000
1,1,1000
1,2,1000
1,2,1000
1,2,1000
1,2,1000
1,2,1000
1,2,2000
1,3,1000
1,3,1000
1,3,2000
1,3,2000
2,1,30
2,1,40
2,2,20
2,2,30
2,3,2
2,3,1000
2,2,1000
2,2,1000
2,2,3000
2,3,50000
1,1,5000
2,1,1000
2,1,200
2,2,100
2,2,100
2,3,100
2,3,500
2,3,1000
2,3,200
2,3,1000
1,1,5000
1,3,1
1,3,3
1,1,100
1,1,100
1,1,300
1,1,400
1,1,500
1,2,400
1,2,100
1,2,100
1,3,1000
1,3,300
1,1,30000
1,1,50000
1,1,30000
1,1,40000
1,1,10000
1,1,12000
1,1,8000
1,1,50000
1,2,1000
1,2,1000
1,2,50000
1,2,1000
1,2,1000
1,3,10000
1,3,10000
1,3,10000
1,3,10000
2,1,3000
2,1,100
2,1,600
2,1,2000
2,1,500
2,1,2000
2,2,4000
2,2,1000
2,2,700
2,2,100
2,2,1000
2,2,4000
2,2,1000
2,2,100
2,2,200
2,2,100
2,3,300
2,3,200
2,3,1000
2,3,100
2,3,700
2,3,1000
2,3,500
2,3,2000
2,3,1000
2,3,4000
1,1,1
1,1,7
1,1,7
1,2,1
1,3,1
2,2,100
2,2,200
2,2,100
2,2,100
2,3,200
2,3,200
1,2,1000
1,2,1000
1,1,500
1,1,1000
2,1,5000
2,1,2000
2,1,7000
2,2,2000
2,2,5000
2,2,2000
2,2,2000
2,3,2000
2,3,2000
3,1,50
3,1,100
3,2,150
3,2,200
3,2,100
1,3,1000
2,2,10000
2,2,20000
1,1,1200
1,1,800
1,1,2000
1,1,3000
1,1,3000
1,2,2000
1,2,3000
1,2,3000
1,3,3000
1,3,1000
1,3,3000
1,3,3000
2,1,20000
2,1,20000
2,1,20000
2,1,1000
2,1,20000
2,2,20000
2,3,20000
2,3,20000
2,3,20000
2,3,20000
2,3,20000
1,1,5000
1,2,5000
2,1,100
2,3,100
2,3,300
2,1,5000
2,1,10000
2,1,5000
2,1,5000
2,1,4000
2,1,5000
2,1,5000
2,1,3000
2,1,10000
2,1,5000
2,1,10000
2,1,7000
2,1,10000
2,1,7000
2,1,5000
2,1,5000
2,2,4000
2,2,7000
2,2,10000
2,2,8000
2,2,15000
2,2,10000
2,2,10000
2,2,5000
2,2,6000
2,2,10000
2,2,7000
2,2,10000
2,3,3000
2,3,10000
2,3,3000
2,3,2000
2,3,1000
2,3,4000
2,3,3000
2,3,3000
2,3,3000
2,3,5000
2,3,5000
2,3,1000
2,3,3000
2,3,3000
2,3,8000
2,3,4000
2,3,5000
2,1,20
1,1,50
2,3,3
1,3,200
2,1,2
2,1,20
2,1,2
2,1,80
2,1,80
2,1,2
2,1,16
2,1,2
2,1,20
2,1,2
2,1,40
2,1,16
2,1,2
2,1,30
2,1,2
2,2,16
2,2,30
2,2,32
2,2,20
2,2,16
2,2,2
2,2,2
2,2,30
2,2,2
2,3,20
2,3,2
2,3,2
2,3,20
2,3,10
2,3,16
2,3,10
2,3,2
2,3,20
2,3,24
2,3,10
2,3,10
2,3,10
2,3,2
2,3,8
2,3,40
2,3,24
2,3,10
2,2,4
2,2,6
2,3,10
2,3,7
1,1,300
1,1,1000
1,1,200
1,1,10
1,1,100
1,1,500
1,1,500
1,1,5
1,1,500
1,1,5
1,1,200
1,1,500
1,1,10
1,1,100
1,1,500
1,1,100
1,1,200
1,1,3
1,1,100
1,1,10
1,1,60
1,1,100
1,1,500
1,1,100
1,1,150
1,1,200
1,1,200
1,1,5
1,1,100
1,1,10
1,1,100
1,1,400
1,1,51
1,1,500
1,1,500
1,1,2
1,1,100
1,1,10
1,1,10
1,2,1000
1,1,95
1,2,10
1,2,10
1,2,1300
1,2,100
1,2,100
1,2,200
1,2,10
1,2,40
1,2,200
1,2,500
1,2,500
1,2,200
1,2,300
1,2,150
1,2,100
1,2,200
1,2,1
1,2,5
1,2,100
1,2,1000
1,2,200
1,2,100
1,2,200
1,2,100
1,2,200
1,2,10
1,2,40
1,2,300
1,2,1000
1,2,10000
1,2,40000
1,2,3
1,2,100
1,2,200
1,2,100
1,2,10
1,3,100
1,2,5
1,2,200
1,2,100
1,2,500
1,2,100
1,3,100
1,2,200
1,3,10
1,3,100
1,3,100
1,3,5
1,3,1000
1,3,500
1,3,100
1,3,500
1,3,100
1,3,200
1,3,100
1,3,50
1,3,100
1,3,500
1,3,200
1,3,24
1,3,100
1,3,50
1,3,200
1,3,500
1,3,100
1,3,100
1,3,5
1,3,100
1,3,100
1,3,100
1,3,100
1,3,450
1,3,200
1,3,200
1,3,5
1,3,5
1,3,3
1,3,50
1,3,5
1,3,200
1,3,100
1,3,2
1,3,100
1,3,500
1,3,20
1,3,200
1,3,200
1,3,100
1,3,1000
1,3,64
1,3,8
1,3,100
1,3,200
1,3,64
1,3,200
1,3,1000
3,1,1
3,1,1
3,3,1
3,3,2
3,1,15
3,2,1
3,2,8
3,3,2
3,3,6
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,1,5000
1,1,1000
1,1,5000
1,1,1000
1,1,5000
1,1,5000
1,1,2000
1,1,1000
1,1,5000
1,1,5000
1,2,5000
1,2,5000
1,2,5000
1,2,100
1,2,100
1,2,1000
1,2,1000
1,2,500
1,2,1000
1,2,5000
1,2,5000
1,2,5000
1,2,1000
1,3,5000
1,3,500
1,3,1000
1,3,500
1,3,5000
1,3,1000
1,3,1000
1,3,1000
1,3,1000
1,3,1000
1,3,5000
1,3,5000
1,3,5000
1,3,1000
2,1,30000
2,1,10000
2,1,10000
2,1,10000
2,1,50000
2,1,20000
2,1,30000
2,1,20000
2,1,10000
2,1,500
2,1,1000
2,1,10000
2,1,20000
2,1,20000
2,1,10000
2,1,500
2,1,30000
2,1,10000
2,1,50
2,1,50
2,1,50000
2,1,10000
2,1,35900
2,1,4100
2,1,10000
2,1,30000
2,1,10000
2,1,10000
2,1,50000
2,1,10000
2,1,40000
2,1,30000
2,1,10000
2,1,10000
2,1,10000
2,1,10000
2,1,400
2,1,1600
2,1,400
2,1,50000
2,1,10000
2,1,50000
2,1,10000
2,1,100
2,1,30000
2,1,10000
2,1,10000
2,1,10000
2,1,20000
2,1,100
2,1,20000
2,1,10000
2,1,10000
2,1,50000
2,1,30000
2,1,10000
2,1,10000
2,1,20000
2,1,30000
2,1,5300
2,1,4700
2,1,10000
2,1,10000
2,1,10000
2,1,100
2,1,50000
2,1,30000
2,2,10000
2,2,10000
2,2,20000
2,2,50000
2,2,10000
2,2,10000
2,2,7
2,2,3
2,2,10000
2,2,20000
2,2,10000
2,2,30000
2,2,10000
2,2,10000
2,2,10000
2,2,10000
2,2,500
2,2,20000
2,2,20000
2,2,10000
2,2,50000
2,2,10000
2,2,30000
2,2,20000
2,2,1000
2,2,100
2,2,10000
2,2,7
2,2,10000
2,2,50000
2,2,10000
2,2,50000
2,2,10000
2,2,10000
2,2,30000
2,2,20000
2,2,10000
2,2,10000
2,2,20000
2,2,10000
2,2,10000
2,2,50000
2,2,10000
2,2,30000
2,2,20000
2,2,10000
2,2,20000
2,2,20000
2,2,100
2,2,30000
2,2,500
2,2,100
2,2,20000
2,2,50000
2,2,100
2,2,30000
2,2,200
2,2,10000
2,2,5000
2,2,10000
2,2,20000
2,2,20000
2,2,20000
2,2,10000
2,2,50000
2,2,30000
2,2,100
2,3,10000
2,3,300
2,3,20000
2,3,10000
2,3,10000
2,3,100
2,3,200
2,3,30000
2,3,10000
2,3,100
2,3,10000
2,3,50000
2,3,10000
2,3,20000
2,3,10000
2,3,100
2,3,50000
2,3,10000
2,3,30000
2,3,10000
2,3,20000
2,3,10000
2,3,10000
2,3,500
2,3,10000
2,3,100
2,3,10000
2,3,50000
2,3,30000
2,3,20000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,5300
2,3,4700
2,3,500
2,3,20000
2,3,500
2,3,30000
2,3,10000
2,3,10000
2,3,50000
2,3,10000
2,3,500
2,3,20000
2,3,10000
2,3,20000
2,3,5000
2,3,5000
2,3,10000
2,3,10000
2,3,50000
2,3,30000
2,3,15000
2,3,5000
2,3,20000
2,3,900
2,3,1500
2,3,17600
2,3,20000
2,3,10000
2,3,1000
2,3,30000
2,3,20000
2,3,50000
2,3,10000
2,1,32
3,1,21
2,1,500
2,1,600
2,3,600
2,3,100
2,3,600
2,1,600
2,1,1000
2,1,1000
2,1,100
2,1,100
2,1,5000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,200
2,1,2000
2,2,100
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,2,1000
2,2,1000
2,2,100
2,2,1000
2,2,100
2,2,100
2,2,1000
2,2,1000
2,3,1000
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,100
1,1,1000
1,1,300
1,1,3000
1,1,500
1,1,200
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,1000
1,1,100
1,1,1000
1,1,1000
1,1,1000
1,1,2000
1,1,3000
1,1,1000
1,1,2000
1,1,3000
1,1,100
1,1,1000
1,2,1000
1,1,1000
1,2,1000
1,1,2000
1,1,100
1,1,100
1,1,4000
1,1,3000
1,2,1000
1,2,1000
1,1,3000
1,2,1000
1,2,1000
1,1,2000
1,2,400
1,2,100
1,2,5000
1,2,1000
1,2,3000
1,2,1000
1,2,3000
1,2,1000
1,2,1000
1,2,2000
1,2,1000
1,2,1000
1,2,200
1,2,1000
1,2,2000
1,2,1000
1,2,2000
1,2,300
1,2,2000
1,2,1000
1,2,1000
1,2,1000
1,2,3000
1,2,1000
1,2,1000
1,2,1000
1,2,500
1,2,400
1,3,1000
1,3,1000
1,3,1000
1,3,100
1,3,1000
1,3,1000
1,3,1000
1,3,3000
1,3,1000
1,3,3000
1,3,400
1,3,1000
2,1,500
2,1,500
2,1,500
2,1,1000
2,1,500
2,1,1000
2,1,500
2,1,500
2,1,1000
2,1,500
2,1,500
2,1,500
2,1,1000
2,1,500
2,2,500
2,2,1000
2,2,500
2,2,500
2,2,500
2,2,500
2,2,1000
2,2,500
2,2,500
2,2,500
2,2,1000
2,2,500
2,3,500
2,2,1000
2,2,1000
2,3,1000
2,3,500
2,3,500
2,3,500
2,3,1000
2,3,500
2,3,1000
2,3,500
2,3,1000
2,3,500
2,1,2100
2,1,2200
2,1,2300
2,1,2100
2,1,3000
2,1,3000
2,1,700
2,1,2400
2,1,2600
2,1,2400
2,1,2100
2,1,2900
2,1,2100
2,1,2200
2,1,600
2,1,2100
2,1,4000
2,1,600
2,1,2100
2,1,2100
2,1,600
2,1,100
2,1,2900
2,1,2200
2,1,2900
2,1,2100
2,1,2100
2,1,2100
2,1,600
2,1,2400
2,1,2200
2,1,2500
2,2,2600
2,2,2100
2,2,900
2,2,2200
2,2,2100
2,2,2100
2,2,2300
2,2,2300
2,2,2300
2,2,2100
2,2,2400
2,2,2900
2,2,2200
2,2,2100
2,2,600
2,2,2100
2,2,2100
2,2,2300
2,2,2200
2,2,2200
2,2,600
2,2,2700
2,2,2200
2,2,2100
2,2,2100
2,2,2200
2,2,2200
2,2,1000
2,2,2400
2,2,2600
2,2,2100
2,2,1000
2,2,3000
2,2,4000
2,2,3000
2,3,3000
2,3,3000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,3000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,6000
2,3,7000
2,1,900
2,1,300
2,1,100
1,1,1
1,1,2
1,1,2
1,1,3
1,3,4
1,1,2
1,1,2
1,1,4
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,50
1,1,50
1,1,1
1,1,4
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,2,50
1,2,4
1,2,4
1,2,1
1,2,1
1,2,2
1,2,2
1,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,3
1,3,3
1,3,1
1,3,2
1,3,1
1,3,2
1,3,1
1,3,2
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,1
1,3,1
1,3,1
1,3,1
1,3,4
1,3,4
1,3,1
1,3,2
1,3,2
1,3,1
1,3,1
1,3,1
1,3,2
1,3,3
1,3,1
1,1,100
1,1,200
1,1,100
1,1,100
1,1,100
1,1,100
1,1,200
1,1,500
1,1,1000
1,1,800
1,1,1000
1,1,200
1,1,200
1,1,1000
1,1,400
1,1,400
1,1,800
1,2,500
1,2,300
1,2,300
1,2,1000
1,2,100
1,2,400
1,2,100
1,2,300
1,2,200
1,2,2000
1,2,300
1,2,700
1,2,300
1,2,100
1,2,200
1,2,100
1,2,100
1,3,100
1,2,200
1,2,1000
1,3,1000
1,3,600
1,3,300
1,3,300
1,3,100
1,3,100
1,3,200
1,3,200
1,3,1000
1,3,100
1,3,100
1,1,2000
1,1,3000
1,1,1000
1,1,2000
1,1,1000
1,1,5000
1,1,1000
1,1,4000
1,1,1000
1,1,3000
1,2,2000
1,2,1000
1,2,1000
1,2,2000
1,2,1000
1,2,3000
1,2,3000
1,3,3000
1,3,3000
1,3,4000
1,3,1000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,2000
2,1,100
2,1,20000
2,1,20000
2,1,1000
2,1,5000
2,1,2000
2,1,2000
2,1,1000
2,1,100
2,1,300
2,1,1000
2,1,2000
2,1,3000
2,1,3000
2,1,200
2,1,200
2,1,200
2,1,2000
2,1,100
2,1,100
2,1,100
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,100
2,1,100
2,1,6000
2,1,6000
2,1,2000
2,1,2000
2,1,1000
2,1,200
2,1,100
2,1,100
2,1,2000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,300
2,1,2000
2,1,2000
2,1,2000
2,1,500
2,1,200
2,1,4000
2,1,1000
2,1,1000
2,1,3000
2,1,2000
2,1,1000
2,1,2000
2,1,10000
2,1,10000
2,1,300
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,100
2,1,3000
2,1,1000
2,1,1000
2,1,3000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,1000
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,400
2,1,200
2,1,9000
2,1,300
2,1,1000
2,1,3000
2,1,500
2,1,1000
2,1,2000
2,1,100
2,1,100
2,1,300
2,2,2000
2,2,2000
2,2,2000
2,1,2000
2,1,100
2,2,2000
2,2,2000
2,2,2000
2,1,1000
2,2,2000
